▿ DefaultContentSnapshot
  ▿ monsters: 325 elements
    ▿ Monster
            ▿ charisma: AbilityScore
              - score: 1
            ▿ constitution: AbilityScore
              - score: 16
            ▿ dexterity: AbilityScore
              - score: 5
            ▿ intelligence: AbilityScore
              - score: 1
            ▿ strength: AbilityScore
              - score: 16
            ▿ wisdom: AbilityScore
              - score: 6
        ▿ actions: 1 element
          ▿ Parseable<CreatureAction, ParsedCreatureAction>
            ▿ input: CreatureAction
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-324000000000
              - description: "Melee Weapon Attack: +5 to hit, reach 5 ft., one target. Hit: 6 (1d6 + 3) bludgeoning damage plus 18 (4d8) acid damage. In addition, nonmagical armor worn by the target is partly dissolved and takes a permanent and cumulative -1 penalty to the AC it offers. The armor is destroyed if the penalty reduces its AC to 10."
              - name: "Pseudopod"
            - result: Optional<ParserResult>.none
        - armor: 0 elements
        ▿ armorClass: Optional<Int>
          - some: 7
        ▿ challengeRating: Optional<Fraction>
          ▿ some: Fraction
            - denominator: 1
            - numenator: 4
        ▿ conditionImmunities: Optional<String>
          - some: "blinded, charmed, deafened, exhaustion, frightened, prone"
        ▿ damageImmunities: Optional<String>
          - some: "acid, cold, lightning, slashing"
        - damageResistances: Optional<String>.none
        - damageVulnerabilities: Optional<String>.none
        ▿ features: 3 elements
          ▿ Parseable<CreatureFeature, ParsedCreatureFeature>
            ▿ input: CreatureFeature
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-321000000000
              - description: "The pudding can move through a space as narrow as 1 inch wide without squeezing."
              - name: "Amorphous"
            - result: Optional<ParserResult>.none
          ▿ Parseable<CreatureFeature, ParsedCreatureFeature>
            ▿ input: CreatureFeature
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-322000000000
              - description: "A creature that touches the pudding or hits it with a melee attack while within 5 feet of it takes 4 (1d8) acid damage. Any nonmagical weapon made of metal or wood that hits the pudding corrodes. After dealing damage, the weapon takes a permanent and cumulative -1 penalty to damage rolls. If its penalty drops to -5, the weapon is destroyed. Nonmagical ammunition made of metal or wood that hits the pudding is destroyed after dealing damage. The pudding can eat through 2-inch-thick, nonmagical wood or metal in 1 round."
              - name: "Corrosive Form"
            - result: Optional<ParserResult>.none
          ▿ Parseable<CreatureFeature, ParsedCreatureFeature>
            ▿ input: CreatureFeature
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-323000000000
              - description: "The pudding can climb difficult surfaces, including upside down on ceilings, without needing to make an ability check."
              - name: "Spider Climb"
            - result: Optional<ParserResult>.none
        ▿ hitPointDice: Optional<DiceExpression>
          ▿ some: 10d10 + 30
            ▿ compound: (3 elements)
              ▿ .0: 10d10
                ▿ dice: (2 elements)
                  - count: 10
                  ▿ die: Die
                    - color: Optional<Color>.none
                    - sides: 10
              - .1: Operator.add
              ▿ .2: 30
                - number: 30
        ▿ hitPoints: Optional<Int>
          - some: 85
        - initiative: Optional<Initiative>.none
        - languages: Optional<String>.none
        - legendary: Optional<Legendary>.none
        - level: Optional<Int>.none
        ▿ movement: Optional<Dictionary<MovementMode, Int>>
          ▿ some: 2 key/value pairs
            ▿ (2 elements)
              - key: MovementMode.climb
              - value: 20
            ▿ (2 elements)
              - key: MovementMode.walk
              - value: 20
        - name: "Black Pudding"
        - savingThrows: 0 key/value pairs
        ▿ senses: Optional<String>
          - some: "blindsight 60 ft., passive Perception 8"
        ▿ size: Optional<CreatureSize>
          - some: CreatureSize.large
        - skills: 0 key/value pairs
        ▿ subtype: Optional<String>
          - some: "Oozes"
        ▿ type: Optional<Parseable<String, MonsterType>>
          ▿ some: Parseable<String, MonsterType>
            - input: "ooze"
            - result: Optional<ParserResult>.none
    ▿ Monster
      ▿ challengeRating: Fraction
        - denominator: 4
        - numenator: 1
      ▿ realm: core
        ▿ value: core
          - rawValue: "core"
      ▿ stats: StatBlock
        ▿ _alignment: Migrated<Optional<Alignment>>
          ▿ wrappedValue: Optional<Alignment>
            ▿ some: Alignment
              ▿ both: (2 elements)
                - .0: Moral.lawful
                - .1: Ethic.good
        ▿ _reactions: Wrapper<EmptyList<IdentifiedArray<UUID, Parseable<CreatureAction, ParsedCreatureAction>>>>
          - wrappedValue: 0 elements
        ▿ abilityScores: Optional<AbilityScores>
          ▿ some: AbilityScores
            ▿ charisma: AbilityScore
              - score: 11
            ▿ constitution: AbilityScore
              - score: 12
            ▿ dexterity: AbilityScore
              - score: 17
            ▿ intelligence: AbilityScore
              - score: 10
            ▿ strength: AbilityScore
              - score: 12
            ▿ wisdom: AbilityScore
              - score: 13
        ▿ actions: 2 elements
          ▿ Parseable<CreatureAction, ParsedCreatureAction>
            ▿ input: CreatureAction
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-327000000000
              - description: "Melee Weapon Attack: +3 to hit, reach 5 ft., one target. Hit: 4 (1d6 + 1) piercing damage."
              - name: "Bite"
            - result: Optional<ParserResult>.none
          ▿ Parseable<CreatureAction, ParsedCreatureAction>
            ▿ input: CreatureAction
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-328000000000
              - description: "The dog magically teleports, along with any equipment it is wearing or carrying, up to 40 ft. to an unoccupied space it can see. Before or after teleporting, the dog can make one bite attack."
              - name: "Teleport (Recharge 4-6)"
            - result: Optional<ParserResult>.none
        - armor: 0 elements
        ▿ armorClass: Optional<Int>
          - some: 13
        ▿ challengeRating: Optional<Fraction>
          ▿ some: Fraction
            - denominator: 4
            - numenator: 1
        - conditionImmunities: Optional<String>.none
        - damageImmunities: Optional<String>.none
        - damageResistances: Optional<String>.none
        - damageVulnerabilities: Optional<String>.none
        ▿ features: 1 element
          ▿ Parseable<CreatureFeature, ParsedCreatureFeature>
            ▿ input: CreatureFeature
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-326000000000
              - description: "The dog has advantage on Wisdom (Perception) checks that rely on hearing or smell."
              - name: "Keen Hearing and Smell"
            - result: Optional<ParserResult>.none
        ▿ hitPointDice: Optional<DiceExpression>
          ▿ some: 4d8 + 4
            ▿ compound: (3 elements)
              ▿ .0: 4d8
                ▿ dice: (2 elements)
                  - count: 4
                  ▿ die: Die
                    - color: Optional<Color>.none
                    - sides: 8
              - .1: Operator.add
              ▿ .2: 4
                - number: 4
        ▿ hitPoints: Optional<Int>
          - some: 22
        - initiative: Optional<Initiative>.none
        ▿ languages: Optional<String>
          - some: "Blink Dog, understands Sylvan but can\'t speak it"
        - legendary: Optional<Legendary>.none
        - level: Optional<Int>.none
        ▿ movement: Optional<Dictionary<MovementMode, Int>>
          ▿ some: 1 key/value pair
            ▿ (2 elements)
              - key: MovementMode.walk
              - value: 40
        - name: "Blink Dog"
        - savingThrows: 0 key/value pairs
        ▿ senses: Optional<String>
          - some: "passive Perception 10"
        ▿ size: Optional<CreatureSize>
          - some: CreatureSize.medium
        ▿ skills: 2 key/value pairs
          ▿ (2 elements)
            - key: Skill.perception
            ▿ value: Proficiency
              ▿ custom: Modifier
                - modifier: 3
          ▿ (2 elements)
            - key: Skill.stealth
            ▿ value: Proficiency
              ▿ custom: Modifier
                - modifier: 5
        - subtype: Optional<String>.none
        ▿ type: Optional<Parseable<String, MonsterType>>
